run,type,module,name,attrname,attrvalue,value,vectime,vecvalue
General-0-20220529-19:23:10-6612,runattr,,,configname,General,,,
General-0-20220529-19:23:10-6612,runattr,,,datetime,20220529-19:23:10,,,
General-0-20220529-19:23:10-6612,runattr,,,experiment,General,,,
General-0-20220529-19:23:10-6612,runattr,,,inifile,omnetpp.ini,,,
General-0-20220529-19:23:10-6612,runattr,,,iterationvars,,,,
General-0-20220529-19:23:10-6612,runattr,,,iterationvarsf,,,,
General-0-20220529-19:23:10-6612,runattr,,,measurement,,,,
General-0-20220529-19:23:10-6612,runattr,,,network,Network,,,
General-0-20220529-19:23:10-6612,runattr,,,processid,6612,,,
General-0-20220529-19:23:10-6612,runattr,,,repetition,0,,,
General-0-20220529-19:23:10-6612,runattr,,,replication,#0,,,
General-0-20220529-19:23:10-6612,runattr,,,resultdir,results,,,
General-0-20220529-19:23:10-6612,runattr,,,runnumber,0,,,
General-0-20220529-19:23:10-6612,runattr,,,seedset,0,,,
General-0-20220529-19:23:10-6612,param,,,Network.sender.gen.generationInterval,exponential(2.00),,,
General-0-20220529-19:23:10-6612,param,,,Network.sender.gen.packetByteSize,12500,,,
General-0-20220529-19:23:10-6612,param,,,Network.queue.bufferSize,100,,,
General-0-20220529-19:23:10-6612,param,,,Network.rec.queue.bufferSize,200,,,
General-0-20220529-19:23:10-6612,param,,,Network.sender.queue.bufferSize,2000000,,,
General-0-20220529-19:23:10-6612,param,,,Network.sender.gen.generationInterval,exponential(2.00),,,
General-0-20220529-19:23:10-6612,param,,,Network.sender.gen.packetByteSize,12500,,,
General-0-20220529-19:23:10-6612,param,,,Network.queue.bufferSize,100,,,
General-0-20220529-19:23:10-6612,param,,,Network.rec.queue.bufferSize,200,,,
General-0-20220529-19:23:10-6612,param,,,Network.sender.queue.bufferSize,2000000,,,
